,MOA,zscore,moa similarity
67,leukotriene receptor antagonist|phosphodiesterase inhibitor,1.7079961622368172,1.347560373589732
38,estrogen receptor antagonist|progesterone receptor agonist,1.775328694789673,1.241245789276314
63,acetylcholinesterase inhibitor|cholinesterase inhibitor,1.8444433127626252,0.8454403433305161
25,adrenergic receptor antagonist|serotonin receptor antagonist,2.0927226752110815,0.9911876342229116
23,AKT inhibitor|mTOR inhibitor,2.3582993856175025,1.2680941473564211
79,SRC inhibitor|tubulin polymerization inhibitor,2.6968484848212038,4.022179624737727
18,DNA alkylating agent|DNA synthesis inhibitor,2.755729417870892,3.704014563052944
56,RNA synthesis inhibitor|topoisomerase inhibitor,2.9692032559801063,3.580546189484352
46,DNA inhibitor|topoisomerase inhibitor,3.1033333044049454,3.1164946117575965
58,Aurora kinase inhibitor|JAK inhibitor,3.111025082182103,5.080567369680594
3,mTOR inhibitor|PI3K inhibitor,3.111310946763043,2.2389316677457227
17,microtubule inhibitor|tubulin polymerization inhibitor,3.1575262887745112,5.3885205952722774
0,NFkB pathway inhibitor|proteasome inhibitor,3.1578159833932085,5.111749448426633
