,MOA,vae pvalue,vae tstat,pca pvalue,pca tstat
68,leukotriene receptor antagonist|lipoxygenase inhibitor,0.09337263892126775,1.8761873083961227,4.306084930567643e-06,9.779638831025768
56,DNA directed DNA polymerase inhibitor|nucleoside reverse transcriptase inhibitor,0.07921903579837339,1.9787485264577438,0.0015167247478093632,-4.487150859435956
80,platelet aggregation inhibitor|structural glycoprotein antagonist,0.06783853078944545,2.0747628157080906,0.005405874881312992,3.6394068058284503
77,adenosine receptor antagonist|phosphodiesterase inhibitor,0.049077279153163345,2.2735513705496637,5.2927328027909086e-05,7.162719736148869
78,DNA synthesis inhibitor|microtubule inhibitor,0.04738863419697415,2.294959095266988,8.012233312173299e-09,-20.285506683333068
12,angiogenesis inhibitor|tumor necrosis factor production inhibitor,0.039791638410979095,2.4016263514775598,0.01788439065841886,2.8899958383212208
66,DNA directed DNA polymerase inhibitor|DNA synthesis inhibitor,0.03230634734515587,2.5286595580283446,0.20414547770714467,1.3691509732321374
63,GABA receptor antagonist|GABA receptor modulator,0.030852507928095175,2.5567239218030267,0.00010683326091798347,6.536454787407731
42,acetylcholine receptor agonist|benzodiazepine receptor agonist,0.030342699323985867,2.566880133997751,0.0015601133261004508,4.467574389710906
70,ATP channel blocker|insulin secretagogue,0.029538215935301454,2.5832604793965093,0.0021686272835305157,4.241768396139167
30,dopamine receptor agonist|serotonin receptor antagonist,0.024951203524578393,2.686203524542816,2.8476975321673674e-05,7.750780685301561
27,serotonin receptor antagonist|sodium channel blocker,0.020362560146708265,2.8104356774784938,1.9234027141130416e-06,10.770068205636742
72,DNA inhibitor|topoisomerase inhibitor,0.006707370177824093,3.501528557185723,5.2743312940503234e-14,77.07089244745515
81,norepinephrine reputake inhibitor|serotonin reuptake inhibitor,0.002016568818325671,4.2911826442253025,0.007551571413327266,3.426360806244239
38,SRC inhibitor|tubulin polymerization inhibitor,0.0016475666097479794,4.429827844160745,3.397221663373779e-12,48.46622286966081
31,CDK inhibitor|glycogen synthase kinase inhibitor,0.0010085944569314048,4.774787108667875,4.958038036354011e-11,-35.930946953826336
3,insulin sensitizer|PPAR receptor agonist,0.0005221061138813178,5.258018034199628,3.7189407856806975e-05,7.493264033320195
17,DNA directed DNA polymerase inhibitor|thymidylate synthase inhibitor,0.00012256983802219442,6.418577573322705,0.1872571929786312,1.4272909319940077
