,MOA,vae zscore,pca zscore,moa similarity
10,11-beta hydroxysteroid dehydrogenase inhibitor|FXR agonist,-0.328319419782453,-0.25733684668656015,0.6255704012024492
36,melatonin receptor agonist|nitric oxide synthase inhibitor,-0.32680544011071255,-0.8165728618084983,1.2672871984965548
47,cyclooxygenase inhibitor|opioid receptor agonist,-0.32267202617183455,-0.30327694328893995,1.1877651528828483
6,estrogen receptor antagonist|selective estrogen receptor modulator (SERM),-0.31613747201120757,-0.030614604641366013,1.0433989508290966
62,glutamate receptor antagonist|sigma receptor agonist,-0.3139476494109771,-1.0343326426910946,1.3889851433675842
82,acetylcholinesterase inhibitor|monoamine oxidase inhibitor,-0.30031158439248734,-1.4419116042851832,1.5600936661828406
48,dihydroorotate dehydrogenase inhibitor|PDGFR tyrosine kinase receptor inhibitor,-0.2418630361295844,-1.1145374959091958,1.4640197463797433
30,melatonin receptor agonist|serotonin receptor antagonist,-0.22094899408688337,-0.06443984404917817,0.9210995187200868
41,benzodiazepine receptor agonist|GABA benzodiazepine site receptor partial agonist,-0.07506567738756986,-0.9527314450037369,1.0256246353566516
66,cyclooxygenase inhibitor|platelet aggregation inhibitor,-0.05877983345550687,0.0555457859933703,1.0956287553170134
80,adrenergic receptor agonist|imidazoline receptor agonist,-0.053446155051659935,0.34011999553119726,0.8160916650658765
71,platelet aggregation inhibitor|structural glycoprotein antagonist,-0.014245747547171778,-0.2540472306864545,0.9937424831554895
19,cholesterol inhibitor|lipase clearing factor inhibitor,0.023489437712537798,-0.26041441833952633,1.101599613132717
69,ATP channel blocker|insulin secretagogue,0.06853941644052543,0.2906284447692202,1.062705112412578
1,dopamine receptor antagonist|serotonin receptor antagonist,0.08849141428551488,-0.9264718785244442,0.507122670501935
81,SRC inhibitor|VEGFR inhibitor,0.3050932059030381,1.670779741239912,1.3844003800738416
27,bacterial 30S ribosomal subunit inhibitor|bacterial 50S ribosomal subunit inhibitor,0.41071489148081136,-0.18264459906803637,1.0273632197644125
20,thromboxane receptor antagonist|thromboxane synthase inhibitor,0.5036140360527468,0.6269516451628729,1.3169797114488353
8,dehydrogenase inhibitor|inositol monophosphatase inhibitor,0.5398387694442643,1.0162236828683215,2.907808845482284
24,DNA directed DNA polymerase inhibitor|thymidylate synthase inhibitor,0.6568275475726555,0.7466224983418993,2.600603155625048
13,GABA receptor antagonist|GABA receptor modulator,0.7807872841362001,-0.776715604299754,0.5886470587475462
77,DNA synthesis inhibitor|microtubule inhibitor,0.8190115347379799,2.684697662480979,1.007228819513824
21,cytochrome P450 inhibitor|protein synthesis inhibitor,0.9133469287144456,2.8165594141902837,1.1289976260066819
55,adrenergic receptor antagonist|glutamate receptor antagonist,1.0646830098942228,1.8250833349252162,0.6265778049984735
74,benzodiazepine receptor agonist|HDAC inhibitor,1.090021160672402,2.4882741199060647,1.078808894241524
78,potassium channel blocker|sodium channel blocker,1.2260115531891294,2.406798886926032,1.1750211569362448
49,antiviral|RNA synthesis inhibitor,1.3311043572956835,0.6077338660268606,1.2967103923342997
35,DNA directed DNA polymerase inhibitor|nucleoside reverse transcriptase inhibitor,1.3341485957141448,2.0510367369579425,2.397481607379423
53,cyclooxygenase inhibitor|PPAR receptor agonist,1.4933973886770493,-0.30549443923701214,0.851277699300428
37,histamine receptor antagonist|platelet activating factor receptor antagonist,1.741936925132614,2.6205044213061632,1.0856112338699944
68,CDK inhibitor|glycogen synthase kinase inhibitor,1.807838336089264,2.4315894853329625,1.1659257315611664
83,cyclooxygenase inhibitor|NFkB pathway inhibitor,1.871601695446899,0.589190233248438,0.9135260709151501
40,acetylcholinesterase inhibitor|microtubule inhibitor,2.050519838462743,2.203767412142937,1.1968068098970985
12,norepinephrine reputake inhibitor|tricyclic antidepressant,2.109428704787851,0.7952463263021501,1.0940104979047989
44,apoptosis stimulant|ribonucleotide reductase inhibitor,2.1313902433380143,1.903520006890647,0.8005327396613202
54,aromatase inhibitor|TRPV antagonist,2.265799739559843,2.5999657612977147,0.9472845179611016
32,DNA synthesis inhibitor|thymidylate synthase inhibitor,2.746549777483604,1.6147293696759701,1.1672124447011476
2,cyclooxygenase inhibitor|prostanoid receptor antagonist,2.9366498622598876,-0.2809412358391554,0.515390377858246
42,EGFR inhibitor|protein tyrosine kinase inhibitor,2.9688785349065774,2.2437115418960003,1.127175018529474
