MOA	model	zscore
norepinephrine reputake inhibitor|tricyclic antidepressant	PCA	1.3370658032015952
norepinephrine reputake inhibitor|tricyclic antidepressant	Complete	0.5882527374632284
GABA receptor antagonist|GABA receptor modulator	Vanilla	-0.38508317328656505
GABA receptor antagonist|GABA receptor modulator	Beta	0.6491906672069755
GABA receptor antagonist|GABA receptor modulator	MMD	0.37917819005593423
GABA receptor antagonist|GABA receptor modulator	PCA	-0.3492518600071533
GABA receptor antagonist|GABA receptor modulator	Complete	-0.3627154139569968
sodium channel blocker|T-type calcium channel blocker	Vanilla	-1.0927541604513704
sodium channel blocker|T-type calcium channel blocker	Beta	0.24132857191700238
sodium channel blocker|T-type calcium channel blocker	MMD	-0.2588170821601018
sodium channel blocker|T-type calcium channel blocker	PCA	-0.1522190582103955
sodium channel blocker|T-type calcium channel blocker	Complete	-0.42611331329181323
DNA directed DNA polymerase inhibitor|DNA synthesis inhibitor	Vanilla	-0.5525954612964625
DNA directed DNA polymerase inhibitor|DNA synthesis inhibitor	Beta	0.6304495800945054
DNA directed DNA polymerase inhibitor|DNA synthesis inhibitor	MMD	-0.9204840318325265
DNA directed DNA polymerase inhibitor|DNA synthesis inhibitor	PCA	-1.0663692137654075
DNA directed DNA polymerase inhibitor|DNA synthesis inhibitor	Complete	-1.2619322684156498
calcium sensitizer|phosphodiesterase inhibitor	Vanilla	0.03241399424963312
calcium sensitizer|phosphodiesterase inhibitor	Beta	-0.3110375052054704
calcium sensitizer|phosphodiesterase inhibitor	MMD	-0.39732971878905654
calcium sensitizer|phosphodiesterase inhibitor	PCA	-0.8904212359330699
calcium sensitizer|phosphodiesterase inhibitor	Complete	-0.1928313112985404
microtubule inhibitor|tubulin polymerization inhibitor	Vanilla	-3.133867868209902
microtubule inhibitor|tubulin polymerization inhibitor	Beta	-3.1515662244294687
microtubule inhibitor|tubulin polymerization inhibitor	MMD	-3.1294737966116215
microtubule inhibitor|tubulin polymerization inhibitor	PCA	-2.8888384638583107
microtubule inhibitor|tubulin polymerization inhibitor	Complete	-3.0305147509848354
DNA alkylating agent|DNA synthesis inhibitor	Vanilla	-2.162668634087084
DNA alkylating agent|DNA synthesis inhibitor	Beta	-2.665239124831643
DNA alkylating agent|DNA synthesis inhibitor	MMD	-2.9221437112158
DNA alkylating agent|DNA synthesis inhibitor	PCA	-2.147231410430959
DNA alkylating agent|DNA synthesis inhibitor	Complete	-2.2641886306558145
cholesterol inhibitor|lipase clearing factor inhibitor	Vanilla	-0.8205700296638092
cholesterol inhibitor|lipase clearing factor inhibitor	Beta	-1.1322460755571222
cholesterol inhibitor|lipase clearing factor inhibitor	MMD	-0.16071952870148623
cholesterol inhibitor|lipase clearing factor inhibitor	PCA	0.19689255421725868
cholesterol inhibitor|lipase clearing factor inhibitor	Complete	-0.3563283870643298
thromboxane receptor antagonist|thromboxane synthase inhibitor	Vanilla	1.1635457151014956
thromboxane receptor antagonist|thromboxane synthase inhibitor	Beta	2.2168098484958065
thromboxane receptor antagonist|thromboxane synthase inhibitor	MMD	1.140168012233585
thromboxane receptor antagonist|thromboxane synthase inhibitor	PCA	0.94839021415568
thromboxane receptor antagonist|thromboxane synthase inhibitor	Complete	2.1559725552391953
cytochrome P450 inhibitor|protein synthesis inhibitor	Vanilla	2.9729677542064317
cytochrome P450 inhibitor|protein synthesis inhibitor	Beta	0.4944549846010189
cytochrome P450 inhibitor|protein synthesis inhibitor	MMD	1.8036720709958614
cytochrome P450 inhibitor|protein synthesis inhibitor	PCA	2.2539726501392443
cytochrome P450 inhibitor|protein synthesis inhibitor	Complete	2.7228020768452526
phosphodiesterase inhibitor|sodium channel blocker	Vanilla	-2.5356786346157727
phosphodiesterase inhibitor|sodium channel blocker	Beta	-1.7109632773732537
phosphodiesterase inhibitor|sodium channel blocker	MMD	-1.575890718560961
phosphodiesterase inhibitor|sodium channel blocker	PCA	-1.8665930397673145
phosphodiesterase inhibitor|sodium channel blocker	Complete	-2.510017030386352
AKT inhibitor|mTOR inhibitor	Vanilla	-2.7398480692606912
AKT inhibitor|mTOR inhibitor	Beta	-0.9382811363523949
AKT inhibitor|mTOR inhibitor	MMD	-1.5486676544367797
AKT inhibitor|mTOR inhibitor	PCA	2.7521827974782664
AKT inhibitor|mTOR inhibitor	Complete	2.9725717934997986
DNA directed DNA polymerase inhibitor|thymidylate synthase inhibitor	Vanilla	0.583048879891125
DNA directed DNA polymerase inhibitor|thymidylate synthase inhibitor	Beta	0.45218992830971066
DNA directed DNA polymerase inhibitor|thymidylate synthase inhibitor	MMD	0.5538110072432406
DNA directed DNA polymerase inhibitor|thymidylate synthase inhibitor	PCA	1.7972797526615367
DNA directed DNA polymerase inhibitor|thymidylate synthase inhibitor	Complete	1.2001874281178027
adrenergic receptor antagonist|serotonin receptor antagonist	Vanilla	-1.6118820434819376
adrenergic receptor antagonist|serotonin receptor antagonist	Beta	-2.24506391088967
adrenergic receptor antagonist|serotonin receptor antagonist	MMD	-0.965617459509869
adrenergic receptor antagonist|serotonin receptor antagonist	PCA	-1.9979441424836566
adrenergic receptor antagonist|serotonin receptor antagonist	Complete	-1.9943339263541722
hedgehog pathway inhibitor|smoothened receptor antagonist	Vanilla	0.04422443340893085
hedgehog pathway inhibitor|smoothened receptor antagonist	Beta	0.28738152628477764
hedgehog pathway inhibitor|smoothened receptor antagonist	MMD	-0.8777708911935682
hedgehog pathway inhibitor|smoothened receptor antagonist	PCA	0.8031039811383747
hedgehog pathway inhibitor|smoothened receptor antagonist	Complete	0.31754555764302794
bacterial 30S ribosomal subunit inhibitor|bacterial 50S ribosomal subunit inhibitor	Vanilla	-0.8047477983379461
bacterial 30S ribosomal subunit inhibitor|bacterial 50S ribosomal subunit inhibitor	Beta	1.6046462858675803
bacterial 30S ribosomal subunit inhibitor|bacterial 50S ribosomal subunit inhibitor	MMD	0.3489075930767813
bacterial 30S ribosomal subunit inhibitor|bacterial 50S ribosomal subunit inhibitor	PCA	-0.09982828010524968
bacterial 30S ribosomal subunit inhibitor|bacterial 50S ribosomal subunit inhibitor	Complete	-0.7016252987860859
acetylcholine receptor agonist|benzodiazepine receptor agonist	Vanilla	-1.172378624685078
acetylcholine receptor agonist|benzodiazepine receptor agonist	Beta	-1.166156766734517
acetylcholine receptor agonist|benzodiazepine receptor agonist	MMD	-2.0402198803789293
acetylcholine receptor agonist|benzodiazepine receptor agonist	PCA	-1.6920744532346677
acetylcholine receptor agonist|benzodiazepine receptor agonist	Complete	-1.4231156373552691
opioid receptor agonist|opioid receptor antagonist	Vanilla	-0.7504094081264301
opioid receptor agonist|opioid receptor antagonist	Beta	-0.4260350339653544
opioid receptor agonist|opioid receptor antagonist	MMD	-0.5772304566869332
opioid receptor agonist|opioid receptor antagonist	PCA	1.0271347332763177
opioid receptor agonist|opioid receptor antagonist	Complete	1.6634285498966928
melatonin receptor agonist|serotonin receptor antagonist	Vanilla	-0.5719947291215686
melatonin receptor agonist|serotonin receptor antagonist	Beta	-0.20563699243509412
melatonin receptor agonist|serotonin receptor antagonist	MMD	-0.33512458362217756
melatonin receptor agonist|serotonin receptor antagonist	PCA	0.11678124842788573
melatonin receptor agonist|serotonin receptor antagonist	Complete	1.0680405230472672
dopamine receptor agonist|serotonin receptor antagonist	Vanilla	-1.0250506973235232
dopamine receptor agonist|serotonin receptor antagonist	Beta	-1.451390789849653
dopamine receptor agonist|serotonin receptor antagonist	MMD	-0.5107871389476902
dopamine receptor agonist|serotonin receptor antagonist	PCA	-1.0615170325338537
dopamine receptor agonist|serotonin receptor antagonist	Complete	-0.9985435252955784
DNA synthesis inhibitor|thymidylate synthase inhibitor	Vanilla	1.0836022784968053
DNA synthesis inhibitor|thymidylate synthase inhibitor	Beta	2.363564892077005
DNA synthesis inhibitor|thymidylate synthase inhibitor	MMD	2.097991933883249
DNA synthesis inhibitor|thymidylate synthase inhibitor	PCA	1.1490809251405418
DNA synthesis inhibitor|thymidylate synthase inhibitor	Complete	1.8553477632479762
histamine receptor agonist|histamine receptor antagonist	Vanilla	-0.9173601835126626
histamine receptor agonist|histamine receptor antagonist	Beta	-1.459777616505734
histamine receptor agonist|histamine receptor antagonist	MMD	-1.0592501037479323
histamine receptor agonist|histamine receptor antagonist	PCA	-1.3154391142759432
histamine receptor agonist|histamine receptor antagonist	Complete	-1.2131460466573718
RAF inhibitor|VEGFR inhibitor	Vanilla	-1.4001446322848645
RAF inhibitor|VEGFR inhibitor	Beta	-0.37142182436617704
RAF inhibitor|VEGFR inhibitor	MMD	-1.0741818783295751
RAF inhibitor|VEGFR inhibitor	PCA	-0.005493724827604333
RAF inhibitor|VEGFR inhibitor	Complete	1.08178573511225
DNA directed DNA polymerase inhibitor|nucleoside reverse transcriptase inhibitor	Vanilla	0.5867923206842491
DNA directed DNA polymerase inhibitor|nucleoside reverse transcriptase inhibitor	Beta	1.227647624650036
DNA directed DNA polymerase inhibitor|nucleoside reverse transcriptase inhibitor	MMD	1.196312798854953
DNA directed DNA polymerase inhibitor|nucleoside reverse transcriptase inhibitor	PCA	1.7983402509324824
DNA directed DNA polymerase inhibitor|nucleoside reverse transcriptase inhibitor	Complete	1.8128053744292358
melatonin receptor agonist|nitric oxide synthase inhibitor	Vanilla	-0.44340617093438156
melatonin receptor agonist|nitric oxide synthase inhibitor	Beta	-0.5455094728188886
melatonin receptor agonist|nitric oxide synthase inhibitor	MMD	-0.5570607073847096
melatonin receptor agonist|nitric oxide synthase inhibitor	PCA	-0.8701869567551864
melatonin receptor agonist|nitric oxide synthase inhibitor	Complete	-0.8079324677402455
histamine receptor antagonist|platelet activating factor receptor antagonist	Vanilla	2.003298373152692
histamine receptor antagonist|platelet activating factor receptor antagonist	Beta	1.916081979693907
histamine receptor antagonist|platelet activating factor receptor antagonist	MMD	1.4090843370960615
histamine receptor antagonist|platelet activating factor receptor antagonist	PCA	2.4774023213631917
histamine receptor antagonist|platelet activating factor receptor antagonist	Complete	2.2830165007779084
estrogen receptor antagonist|progesterone receptor agonist	Vanilla	-0.8910609031192726
estrogen receptor antagonist|progesterone receptor agonist	Beta	-1.4350977699755667
estrogen receptor antagonist|progesterone receptor agonist	MMD	-1.0520054532431433
estrogen receptor antagonist|progesterone receptor agonist	PCA	-0.5281397363949778
estrogen receptor antagonist|progesterone receptor agonist	Complete	-0.5880783266286167
serotonin receptor antagonist|sodium channel blocker	Vanilla	-1.8333242433298578
serotonin receptor antagonist|sodium channel blocker	Beta	-2.299307969940298
serotonin receptor antagonist|sodium channel blocker	MMD	-0.9814244943625238
serotonin receptor antagonist|sodium channel blocker	PCA	-2.0452804574304517
serotonin receptor antagonist|sodium channel blocker	Complete	-2.0935380382247972
acetylcholinesterase inhibitor|microtubule inhibitor	Vanilla	0.300760056769221
acetylcholinesterase inhibitor|microtubule inhibitor	Beta	1.6666969114637942
acetylcholinesterase inhibitor|microtubule inhibitor	MMD	1.6335832914821344
acetylcholinesterase inhibitor|microtubule inhibitor	PCA	1.1666007608987454
acetylcholinesterase inhibitor|microtubule inhibitor	Complete	2.1831690493307505
benzodiazepine receptor agonist|GABA benzodiazepine site receptor partial agonist	Vanilla	-0.47249823955190656
benzodiazepine receptor agonist|GABA benzodiazepine site receptor partial agonist	Beta	-0.86432568738152
benzodiazepine receptor agonist|GABA benzodiazepine site receptor partial agonist	MMD	-0.1985960340256159
benzodiazepine receptor agonist|GABA benzodiazepine site receptor partial agonist	PCA	-1.2618315411735845
benzodiazepine receptor agonist|GABA benzodiazepine site receptor partial agonist	Complete	-0.3338296967309386
EGFR inhibitor|protein tyrosine kinase inhibitor	Vanilla	2.995370847499689
EGFR inhibitor|protein tyrosine kinase inhibitor	Beta	2.9454024124579155
EGFR inhibitor|protein tyrosine kinase inhibitor	MMD	3.051450014247107
EGFR inhibitor|protein tyrosine kinase inhibitor	PCA	2.7708477674066048
EGFR inhibitor|protein tyrosine kinase inhibitor	Complete	2.120844318276855
leukotriene receptor antagonist|lipoxygenase inhibitor	Vanilla	-1.1273294594142373
leukotriene receptor antagonist|lipoxygenase inhibitor	Beta	-0.23712971058668714
leukotriene receptor antagonist|lipoxygenase inhibitor	MMD	-0.507408661589731
leukotriene receptor antagonist|lipoxygenase inhibitor	PCA	-0.6033102855682185
leukotriene receptor antagonist|lipoxygenase inhibitor	Complete	-0.9032695597326669
apoptosis stimulant|ribonucleotide reductase inhibitor	Vanilla	2.0359896239630895
apoptosis stimulant|ribonucleotide reductase inhibitor	Beta	2.8885384173552584
apoptosis stimulant|ribonucleotide reductase inhibitor	MMD	0.7076366330340329
apoptosis stimulant|ribonucleotide reductase inhibitor	PCA	0.82257781188752
apoptosis stimulant|ribonucleotide reductase inhibitor	Complete	0.9705288957351377
norepinephrine reuptake inhibitor|serotoninânorepinephrine reuptake inhibitor (SNRI)	Vanilla	0.7692411043967613
norepinephrine reuptake inhibitor|serotoninânorepinephrine reuptake inhibitor (SNRI)	Beta	0.5199056327450757
norepinephrine reuptake inhibitor|serotoninânorepinephrine reuptake inhibitor (SNRI)	MMD	-1.130499493109099
norepinephrine reuptake inhibitor|serotoninânorepinephrine reuptake inhibitor (SNRI)	PCA	-1.3266695699739974
norepinephrine reuptake inhibitor|serotoninânorepinephrine reuptake inhibitor (SNRI)	Complete	-1.4935207595677868
DNA inhibitor|topoisomerase inhibitor	Vanilla	-3.0583257336139464
DNA inhibitor|topoisomerase inhibitor	Beta	-3.0012102778216656
DNA inhibitor|topoisomerase inhibitor	MMD	-3.1382879163867616
DNA inhibitor|topoisomerase inhibitor	PCA	-2.986181729466255
DNA inhibitor|topoisomerase inhibitor	Complete	-3.05299307341163
cyclooxygenase inhibitor|opioid receptor agonist	Vanilla	0.012752843122578872
cyclooxygenase inhibitor|opioid receptor agonist	Beta	1.5767037872843368
cyclooxygenase inhibitor|opioid receptor agonist	MMD	-0.38897643389847564
cyclooxygenase inhibitor|opioid receptor agonist	PCA	0.2204521409302324
cyclooxygenase inhibitor|opioid receptor agonist	Complete	-0.4728541235543335
dihydroorotate dehydrogenase inhibitor|PDGFR tyrosine kinase receptor inhibitor	Vanilla	-1.701245353676625
dihydroorotate dehydrogenase inhibitor|PDGFR tyrosine kinase receptor inhibitor	Beta	-0.5755026814200377
dihydroorotate dehydrogenase inhibitor|PDGFR tyrosine kinase receptor inhibitor	MMD	-0.503021460407425
dihydroorotate dehydrogenase inhibitor|PDGFR tyrosine kinase receptor inhibitor	PCA	-1.5810187524762207
dihydroorotate dehydrogenase inhibitor|PDGFR tyrosine kinase receptor inhibitor	Complete	-0.8421127374837262
antiviral|RNA synthesis inhibitor	Vanilla	2.4254120101951044
antiviral|RNA synthesis inhibitor	Beta	1.0476873097205337
antiviral|RNA synthesis inhibitor	MMD	2.207966565433511
antiviral|RNA synthesis inhibitor	PCA	1.6816867092477206
antiviral|RNA synthesis inhibitor	Complete	1.5453064251872062
cyclooxygenase inhibitor|lipoxygenase inhibitor	Vanilla	-2.354261204448381
cyclooxygenase inhibitor|lipoxygenase inhibitor	Beta	-1.2565006687043432
cyclooxygenase inhibitor|lipoxygenase inhibitor	MMD	-1.063010586666303
cyclooxygenase inhibitor|lipoxygenase inhibitor	PCA	-1.6958454927233604
cyclooxygenase inhibitor|lipoxygenase inhibitor	Complete	-2.0474370770091417
glucocorticoid receptor agonist|immunosuppressant	Vanilla	0.5734363155111575
glucocorticoid receptor agonist|immunosuppressant	Beta	-2.450384769817844
glucocorticoid receptor agonist|immunosuppressant	MMD	0.5901728178116493
glucocorticoid receptor agonist|immunosuppressant	PCA	-2.855755287761595
glucocorticoid receptor agonist|immunosuppressant	Complete	-3.0050232961388113
adenosine reuptake inhibitor|phosphodiesterase inhibitor	Vanilla	-0.46761671212737765
adenosine reuptake inhibitor|phosphodiesterase inhibitor	Beta	0.9607025523019954
adenosine reuptake inhibitor|phosphodiesterase inhibitor	MMD	-0.6878805619537085
adenosine reuptake inhibitor|phosphodiesterase inhibitor	PCA	0.7514826656074978
adenosine reuptake inhibitor|phosphodiesterase inhibitor	Complete	1.3644908237318862
cyclooxygenase inhibitor|PPAR receptor agonist	Vanilla	1.0472742312384664
cyclooxygenase inhibitor|PPAR receptor agonist	Beta	-0.07686681612182389
cyclooxygenase inhibitor|PPAR receptor agonist	MMD	0.9093983853562262
cyclooxygenase inhibitor|PPAR receptor agonist	PCA	-0.6125731969756222
cyclooxygenase inhibitor|PPAR receptor agonist	Complete	-0.5676901835702597
aromatase inhibitor|TRPV antagonist	Vanilla	-0.10115428995730641
aromatase inhibitor|TRPV antagonist	Beta	2.3113991670128478
aromatase inhibitor|TRPV antagonist	MMD	1.342589525402686
aromatase inhibitor|TRPV antagonist	PCA	1.7740405126177716
aromatase inhibitor|TRPV antagonist	Complete	1.8936830201286987
adrenergic receptor antagonist|glutamate receptor antagonist	Vanilla	0.36973250682709036
adrenergic receptor antagonist|glutamate receptor antagonist	Beta	1.1887540460110273
adrenergic receptor antagonist|glutamate receptor antagonist	MMD	1.2162697249201675
adrenergic receptor antagonist|glutamate receptor antagonist	PCA	1.9782566634521748
adrenergic receptor antagonist|glutamate receptor antagonist	Complete	1.9565972494007622
RNA synthesis inhibitor|topoisomerase inhibitor	Vanilla	-2.8213472136471136
RNA synthesis inhibitor|topoisomerase inhibitor	Beta	-2.440701933636046
RNA synthesis inhibitor|topoisomerase inhibitor	MMD	-3.1016187440539817
RNA synthesis inhibitor|topoisomerase inhibitor	PCA	-1.6486724466094123
RNA synthesis inhibitor|topoisomerase inhibitor	Complete	-1.6658993112467158
adrenergic receptor antagonist|calcium channel blocker	Vanilla	-1.2977945162374815
adrenergic receptor antagonist|calcium channel blocker	Beta	-2.3164467953647963
adrenergic receptor antagonist|calcium channel blocker	MMD	-2.0632119154469204
adrenergic receptor antagonist|calcium channel blocker	PCA	-2.173083054989102
adrenergic receptor antagonist|calcium channel blocker	Complete	-2.041698378862481
Aurora kinase inhibitor|JAK inhibitor	Vanilla	-3.1124377159607524
Aurora kinase inhibitor|JAK inhibitor	Beta	-3.083190864487757
Aurora kinase inhibitor|JAK inhibitor	MMD	-3.125840429444187
Aurora kinase inhibitor|JAK inhibitor	PCA	-3.1026375774739585
Aurora kinase inhibitor|JAK inhibitor	Complete	-3.075505404035922
leukotriene synthesis inhibitor|lipoxygenase inhibitor	Vanilla	-0.523475005534663
leukotriene synthesis inhibitor|lipoxygenase inhibitor	Beta	-0.3031037166814779
leukotriene synthesis inhibitor|lipoxygenase inhibitor	MMD	-0.2741528107884893
leukotriene synthesis inhibitor|lipoxygenase inhibitor	PCA	-0.142803707796502
leukotriene synthesis inhibitor|lipoxygenase inhibitor	Complete	0.2907962795380856
EGFR inhibitor|VEGFR inhibitor	Vanilla	-1.1019454020034196
EGFR inhibitor|VEGFR inhibitor	Beta	-2.601765845428696
EGFR inhibitor|VEGFR inhibitor	MMD	-1.5249204420246392
EGFR inhibitor|VEGFR inhibitor	PCA	1.709600603937688
EGFR inhibitor|VEGFR inhibitor	Complete	2.5294016900651703
dopamine receptor antagonist|serotonin receptor agonist	Vanilla	-0.7058233931260411
dopamine receptor antagonist|serotonin receptor agonist	Beta	-0.5099208942327561
dopamine receptor antagonist|serotonin receptor agonist	MMD	-1.8123913654803323
dopamine receptor antagonist|serotonin receptor agonist	PCA	-1.2752021115014216
dopamine receptor antagonist|serotonin receptor agonist	Complete	-0.6232975730084324
glutamate receptor antagonist|sigma receptor agonist	Vanilla	-0.8923330391651744
glutamate receptor antagonist|sigma receptor agonist	Beta	-1.82605965706943
glutamate receptor antagonist|sigma receptor agonist	MMD	-0.9488941940022353
glutamate receptor antagonist|sigma receptor agonist	PCA	-1.1645135375223779
glutamate receptor antagonist|sigma receptor agonist	Complete	-0.904946565222207
acetylcholinesterase inhibitor|cholinesterase inhibitor	Vanilla	0.7197638261783379
acetylcholinesterase inhibitor|cholinesterase inhibitor	Beta	-1.6038067538401652
acetylcholinesterase inhibitor|cholinesterase inhibitor	MMD	-0.38735487126812074
acetylcholinesterase inhibitor|cholinesterase inhibitor	PCA	1.2801000941792948
acetylcholinesterase inhibitor|cholinesterase inhibitor	Complete	1.579975561044576
interferon inducer|toll-like receptor agonist	Vanilla	-0.010057806125756052
interferon inducer|toll-like receptor agonist	Beta	-0.992574343279491
interferon inducer|toll-like receptor agonist	MMD	-1.5181728487175468
interferon inducer|toll-like receptor agonist	PCA	-0.27566141901808283
interferon inducer|toll-like receptor agonist	Complete	-0.4448403517366844
HCV inhibitor|protease inhibitor	Vanilla	-0.5534283368367702
HCV inhibitor|protease inhibitor	Beta	0.0422504250541119
HCV inhibitor|protease inhibitor	MMD	-0.1572228381343267
HCV inhibitor|protease inhibitor	PCA	-0.7326028862427635
HCV inhibitor|protease inhibitor	Complete	-0.4059900061802094
cyclooxygenase inhibitor|platelet aggregation inhibitor	Vanilla	-0.8601411224594606
cyclooxygenase inhibitor|platelet aggregation inhibitor	Beta	-0.06295707547499807
cyclooxygenase inhibitor|platelet aggregation inhibitor	MMD	-0.6161693541643131
cyclooxygenase inhibitor|platelet aggregation inhibitor	PCA	0.36740969771844617
cyclooxygenase inhibitor|platelet aggregation inhibitor	Complete	-0.20041160407576025
leukotriene receptor antagonist|phosphodiesterase inhibitor	Vanilla	-1.4624436710381068
leukotriene receptor antagonist|phosphodiesterase inhibitor	Beta	-1.2737190885432754
leukotriene receptor antagonist|phosphodiesterase inhibitor	MMD	-2.0952676333973903
leukotriene receptor antagonist|phosphodiesterase inhibitor	PCA	-1.816747281632253
leukotriene receptor antagonist|phosphodiesterase inhibitor	Complete	-2.249347170405219
CDK inhibitor|glycogen synthase kinase inhibitor	Vanilla	2.505280480009517
CDK inhibitor|glycogen synthase kinase inhibitor	Beta	2.652865840670862
CDK inhibitor|glycogen synthase kinase inhibitor	MMD	1.9441390591734342
CDK inhibitor|glycogen synthase kinase inhibitor	PCA	2.6230091773544606
CDK inhibitor|glycogen synthase kinase inhibitor	Complete	2.4876621536840626
ATP channel blocker|insulin secretagogue	Vanilla	-0.07787533438164242
ATP channel blocker|insulin secretagogue	Beta	-0.18308857865105657
ATP channel blocker|insulin secretagogue	MMD	-0.6587350044807653
ATP channel blocker|insulin secretagogue	PCA	0.051274117001800866
ATP channel blocker|insulin secretagogue	Complete	0.15689269283584295
adenosine receptor antagonist|phosphodiesterase inhibitor	Vanilla	-1.6258223839478032
adenosine receptor antagonist|phosphodiesterase inhibitor	Beta	-1.3295835268976515
adenosine receptor antagonist|phosphodiesterase inhibitor	MMD	-2.26017016025914
adenosine receptor antagonist|phosphodiesterase inhibitor	PCA	-1.4080585764349767
adenosine receptor antagonist|phosphodiesterase inhibitor	Complete	-1.889242167350973
platelet aggregation inhibitor|structural glycoprotein antagonist	Vanilla	-0.9518158670366621
